<<<<<<< HEAD
      "updated_at": "2020-11-01T06:54:02Z",
      "url": "https://api.github.com/repos/gadretejas/TkinterCalculator",
      "visibility": "public",
      "watchers": 0,
      "watchers_count": 0,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/branches{/branch}",
      "clone_url": "https://github.com/SpaceCypher/TkinterCalculator.git",
      "collaborators_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/comments{/number}",
      "commits_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/commits{/sha}",
      "compare_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/contributors",
      "created_at": "2022-02-02T14:43:00Z",
      "default_branch": "main",
      "deployments_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/deployments",
      "description": null,
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/downloads",
      "events_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/events",
      "fork": false,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/forks",
      "full_name": "SpaceCypher/TkinterCalculator",
      "git_commits_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/git/tags{/sha}",
      "git_url": "git://github.com/SpaceCypher/TkinterCalculator.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/hooks",
      "html_url": "https://github.com/SpaceCypher/TkinterCalculator",
      "id": 454812506,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/issues{/number}",
      "keys_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/languages",
      "license": null,
      "merges_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/merges",
      "milestones_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/milestones{/number}",
      "mirror_url": null,
      "name": "TkinterCalculator",
      "node_id": "R_kgDOGxvjWg",
      "notifications_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/90948564?v=4",
        "events_url": "https://api.github.com/users/SpaceCypher/events{/privacy}",
        "followers_url": "https://api.github.com/users/SpaceCypher/followers",
        "following_url": "https://api.github.com/users/SpaceCypher/following{/other_user}",
        "gists_url": "https://api.github.com/users/SpaceCypher/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/SpaceCypher",
        "id": 90948564,
        "login": "SpaceCypher",
        "node_id": "MDQ6VXNlcjkwOTQ4NTY0",
        "organizations_url": "https://api.github.com/users/SpaceCypher/orgs",
        "received_events_url": "https://api.github.com/users/SpaceCypher/received_events",
        "repos_url": "https://api.github.com/users/SpaceCypher/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/SpaceCypher/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/SpaceCypher/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/SpaceCypher"
      },
      "pulls_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/pulls{/number}",
      "pushed_at": "2022-02-02T14:48:20Z",
      "releases_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/releases{/id}",
      "score": 1,
      "size": 4016,
      "ssh_url": "git@github.com:SpaceCypher/TkinterCalculator.git",
      "stargazers_count": 1,
      "stargazers_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/stargazers",
      "statuses_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/subscribers",
      "subscription_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/subscription",
      "svn_url": "https://github.com/SpaceCypher/TkinterCalculator",
      "tags_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/tags",
      "teams_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator/git/trees{/sha}",
      "updated_at": "2022-02-03T03:35:37Z",
      "url": "https://api.github.com/repos/SpaceCypher/TkinterCalculator",
      "visibility": "public",
      "watchers": 1,
      "watchers_count": 1,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/tasdikrahman/pyCalc/{archive_format}{/ref}",
      "archived": true,
      "assignees_url": "https://api.github.com/repos/tasdikrahman/pyCalc/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/tasdikrahman/pyCalc/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/tasdikrahman/pyCalc/branches{/branch}",
      "clone_url": "https://github.com/tasdikrahman/pyCalc.git",
      "collaborators_url": "https://api.github.com/repos/tasdikrahman/pyCalc/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/tasdikrahman/pyCalc/comments{/number}",
      "commits_url": "https://api.github.com/repos/tasdikrahman/pyCalc/commits{/sha}",
      "compare_url": "https://api.github.com/repos/tasdikrahman/pyCalc/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/tasdikrahman/pyCalc/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/tasdikrahman/pyCalc/contributors",
      "created_at": "2015-11-03T09:54:05Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/tasdikrahman/pyCalc/deployments",
      "description": ":computer: A GUI Calculator using Tkinter",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/tasdikrahman/pyCalc/downloads",
      "events_url": "https://api.github.com/repos/tasdikrahman/pyCalc/events",
      "fork": false,
      "forks": 37,
      "forks_count": 37,
      "forks_url": "https://api.github.com/repos/tasdikrahman/pyCalc/forks",
      "full_name": "tasdikrahman/pyCalc",
      "git_commits_url": "https://api.github.com/repos/tasdikrahman/pyCalc/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/tasdikrahman/pyCalc/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/tasdikrahman/pyCalc/git/tags{/sha}",
      "git_url": "git://github.com/tasdikrahman/pyCalc.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": "http://tasdikrahman.me/2015/11/06/Building-a-calculator/",
      "hooks_url": "https://api.github.com/repos/tasdikrahman/pyCalc/hooks",
      "html_url": "https://github.com/tasdikrahman/pyCalc",
      "id": 45456986,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/tasdikrahman/pyCalc/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/tasdikrahman/pyCalc/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/tasdikrahman/pyCalc/issues{/number}",
      "keys_url": "https://api.github.com/repos/tasdikrahman/pyCalc/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/tasdikrahman/pyCalc/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/tasdikrahman/pyCalc/languages",
      "license": null,
      "merges_url": "https://api.github.com/repos/tasdikrahman/pyCalc/merges",
      "milestones_url": "https://api.github.com/repos/tasdikrahman/pyCalc/milestones{/number}",
      "mirror_url": null,
      "name": "pyCalc",
      "node_id": "MDEwOlJlcG9zaXRvcnk0NTQ1Njk4Ng==",
      "notifications_url": "https://api.github.com/repos/tasdikrahman/pyCalc/notifications{?since,all,participating}",
      "open_issues": 3,
      "open_issues_count": 3,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/4672518?v=4",
        "events_url": "https://api.github.com/users/tasdikrahman/events{/privacy}",
        "followers_url": "https://api.github.com/users/tasdikrahman/followers",
        "following_url": "https://api.github.com/users/tasdikrahman/following{/other_user}",
        "gists_url": "https://api.github.com/users/tasdikrahman/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/tasdikrahman",
        "id": 4672518,
        "login": "tasdikrahman",
        "node_id": "MDQ6VXNlcjQ2NzI1MTg=",
        "organizations_url": "https://api.github.com/users/tasdikrahman/orgs",
        "received_events_url": "https://api.github.com/users/tasdikrahman/received_events",
        "repos_url": "https://api.github.com/users/tasdikrahman/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/tasdikrahman/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/tasdikrahman/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/tasdikrahman"
      },
      "pulls_url": "https://api.github.com/repos/tasdikrahman/pyCalc/pulls{/number}",
      "pushed_at": "2018-08-12T13:32:15Z",
      "releases_url": "https://api.github.com/repos/tasdikrahman/pyCalc/releases{/id}",
      "score": 1,
      "size": 14737,
      "ssh_url": "git@github.com:tasdikrahman/pyCalc.git",
      "stargazers_count": 29,
      "stargazers_url": "https://api.github.com/repos/tasdikrahman/pyCalc/stargazers",
      "statuses_url": "https://api.github.com/repos/tasdikrahman/pyCalc/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/tasdikrahman/pyCalc/subscribers",
      "subscription_url": "https://api.github.com/repos/tasdikrahman/pyCalc/subscription",
      "svn_url": "https://github.com/tasdikrahman/pyCalc",
      "tags_url": "https://api.github.com/repos/tasdikrahman/pyCalc/tags",
      "teams_url": "https://api.github.com/repos/tasdikrahman/pyCalc/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/tasdikrahman/pyCalc/git/trees{/sha}",
      "updated_at": "2023-09-14T11:32:59Z",
      "url": "https://api.github.com/repos/tasdikrahman/pyCalc",
      "visibility": "public",
      "watchers": 29,
      "watchers_count": 29,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/branches{/branch}",
      "clone_url": "https://github.com/orbitbreak/tkinter-calc.git",
      "collaborators_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/comments{/number}",
      "commits_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/commits{/sha}",
      "compare_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/contributors",
      "created_at": "2012-09-30T23:51:14Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/deployments",
      "description": "A very basic calculator implemented in Python using Tkinter",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/downloads",
      "events_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/events",
      "fork": false,
      "forks": 63,
      "forks_count": 63,
      "forks_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/forks",
      "full_name": "orbitbreak/tkinter-calc",
      "git_commits_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/git/tags{/sha}",
      "git_url": "git://github.com/orbitbreak/tkinter-calc.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/hooks",
      "html_url": "https://github.com/orbitbreak/tkinter-calc",
      "id": 6023587,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/issues{/number}",
      "keys_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/languages",
      "license": {
        "key": "other",
        "name": "Other",
        "node_id": "MDc6TGljZW5zZTA=",
        "spdx_id": "NOASSERTION",
        "url": null
      },
      "merges_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/merges",
      "milestones_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/milestones{/number}",
      "mirror_url": null,
      "name": "tkinter-calc",
      "node_id": "MDEwOlJlcG9zaXRvcnk2MDIzNTg3",
      "notifications_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/notifications{?since,all,participating}",
      "open_issues": 17,
      "open_issues_count": 17,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/2334856?v=4",
        "events_url": "https://api.github.com/users/orbitbreak/events{/privacy}",
        "followers_url": "https://api.github.com/users/orbitbreak/followers",
        "following_url": "https://api.github.com/users/orbitbreak/following{/other_user}",
        "gists_url": "https://api.github.com/users/orbitbreak/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/orbitbreak",
        "id": 2334856,
        "login": "orbitbreak",
        "node_id": "MDQ6VXNlcjIzMzQ4NTY=",
        "organizations_url": "https://api.github.com/users/orbitbreak/orgs",
        "received_events_url": "https://api.github.com/users/orbitbreak/received_events",
        "repos_url": "https://api.github.com/users/orbitbreak/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/orbitbreak/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/orbitbreak/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/orbitbreak"
      },
      "pulls_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/pulls{/number}",
      "pushed_at": "2021-10-01T04:11:21Z",
      "releases_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/releases{/id}",
      "score": 1,
      "size": 114,
      "ssh_url": "git@github.com:orbitbreak/tkinter-calc.git",
      "stargazers_count": 46,
      "stargazers_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/stargazers",
      "statuses_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/subscribers",
      "subscription_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/subscription",
      "svn_url": "https://github.com/orbitbreak/tkinter-calc",
      "tags_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/tags",
      "teams_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/orbitbreak/tkinter-calc/git/trees{/sha}",
      "updated_at": "2023-09-15T06:38:30Z",
      "url": "https://api.github.com/repos/orbitbreak/tkinter-calc",
      "visibility": "public",
      "watchers": 46,
      "watchers_count": 46,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/branches{/branch}",
      "clone_url": "https://github.com/Devansh-Gutti/python-simple-calculator.git",
      "collaborators_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/comments{/number}",
      "commits_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/commits{/sha}",
      "compare_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/contributors",
      "created_at": "2022-10-21T13:11:31Z",
      "default_branch": "main",
      "deployments_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/deployments",
      "description": "Simple Python Calculator with Tkinter ",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/downloads",
      "events_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/events",
      "fork": false,
      "forks": 68,
      "forks_count": 68,
      "forks_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/forks",
      "full_name": "Devansh-Gutti/python-simple-calculator",
      "git_commits_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/git/tags{/sha}",
      "git_url": "git://github.com/Devansh-Gutti/python-simple-calculator.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": "",
      "hooks_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/hooks",
      "html_url": "https://github.com/Devansh-Gutti/python-simple-calculator",
      "id": 555377649,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/issues{/number}",
      "keys_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/languages",
      "license": {
        "key": "mit",
        "name": "MIT License",
        "node_id": "MDc6TGljZW5zZTEz",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit"
      },
      "merges_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/merges",
      "milestones_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/milestones{/number}",
      "mirror_url": null,
      "name": "python-simple-calculator",
      "node_id": "R_kgDOIRpj8Q",
      "notifications_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/89530243?v=4",
        "events_url": "https://api.github.com/users/Devansh-Gutti/events{/privacy}",
        "followers_url": "https://api.github.com/users/Devansh-Gutti/followers",
        "following_url": "https://api.github.com/users/Devansh-Gutti/following{/other_user}",
        "gists_url": "https://api.github.com/users/Devansh-Gutti/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/Devansh-Gutti",
        "id": 89530243,
        "login": "Devansh-Gutti",
        "node_id": "MDQ6VXNlcjg5NTMwMjQz",
        "organizations_url": "https://api.github.com/users/Devansh-Gutti/orgs",
        "received_events_url": "https://api.github.com/users/Devansh-Gutti/received_events",
        "repos_url": "https://api.github.com/users/Devansh-Gutti/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/Devansh-Gutti/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/Devansh-Gutti/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/Devansh-Gutti"
      },
      "pulls_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/pulls{/number}",
      "pushed_at": "2022-10-21T15:00:08Z",
      "releases_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/releases{/id}",
      "score": 1,
      "size": 12,
      "ssh_url": "git@github.com:Devansh-Gutti/python-simple-calculator.git",
      "stargazers_count": 1,
      "stargazers_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/stargazers",
      "statuses_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/subscribers",
      "subscription_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/subscription",
      "svn_url": "https://github.com/Devansh-Gutti/python-simple-calculator",
      "tags_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/tags",
      "teams_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator/git/trees{/sha}",
      "updated_at": "2023-09-27T17:22:26Z",
      "url": "https://api.github.com/repos/Devansh-Gutti/python-simple-calculator",
      "visibility": "public",
      "watchers": 1,
      "watchers_count": 1,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/branches{/branch}",
      "clone_url": "https://github.com/mexicanlefty/Python-Calculator.git",
      "collaborators_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/comments{/number}",
      "commits_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/commits{/sha}",
      "compare_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/contributors",
      "created_at": "2020-07-09T03:33:15Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/deployments",
      "description": "Calculator i made in python with tkinter",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/downloads",
      "events_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/events",
      "fork": false,
      "forks": 17,
      "forks_count": 17,
      "forks_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/forks",
      "full_name": "mexicanlefty/Python-Calculator",
      "git_commits_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/git/tags{/sha}",
      "git_url": "git://github.com/mexicanlefty/Python-Calculator.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/hooks",
      "html_url": "https://github.com/mexicanlefty/Python-Calculator",
      "id": 278254113,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/issues{/number}",
      "keys_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/languages",
      "license": null,
      "merges_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/merges",
      "milestones_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/milestones{/number}",
      "mirror_url": null,
      "name": "Python-Calculator",
      "node_id": "MDEwOlJlcG9zaXRvcnkyNzgyNTQxMTM=",
      "notifications_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/notifications{?since,all,participating}",
      "open_issues": 4,
      "open_issues_count": 4,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/52210425?v=4",
        "events_url": "https://api.github.com/users/mexicanlefty/events{/privacy}",
        "followers_url": "https://api.github.com/users/mexicanlefty/followers",
        "following_url": "https://api.github.com/users/mexicanlefty/following{/other_user}",
        "gists_url": "https://api.github.com/users/mexicanlefty/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/mexicanlefty",
        "id": 52210425,
        "login": "mexicanlefty",
        "node_id": "MDQ6VXNlcjUyMjEwNDI1",
        "organizations_url": "https://api.github.com/users/mexicanlefty/orgs",
        "received_events_url": "https://api.github.com/users/mexicanlefty/received_events",
        "repos_url": "https://api.github.com/users/mexicanlefty/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/mexicanlefty/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/mexicanlefty/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/mexicanlefty"
      },
      "pulls_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/pulls{/number}",
      "pushed_at": "2021-10-02T03:49:06Z",
      "releases_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/releases{/id}",
      "score": 1,
      "size": 5,
      "ssh_url": "git@github.com:mexicanlefty/Python-Calculator.git",
      "stargazers_count": 13,
      "stargazers_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/stargazers",
      "statuses_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/subscribers",
      "subscription_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/subscription",
      "svn_url": "https://github.com/mexicanlefty/Python-Calculator",
      "tags_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/tags",
      "teams_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/mexicanlefty/Python-Calculator/git/trees{/sha}",
      "updated_at": "2023-05-24T04:50:02Z",
      "url": "https://api.github.com/repos/mexicanlefty/Python-Calculator",
      "visibility": "public",
      "watchers": 13,
      "watchers_count": 13,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
